date_rptd,area_name,crm_cd,vict_age,vict_sex,vict_descent,lat,lon,weapons_used_cd,Year
2020-03-01T00:00:00.000,Wilshire,510,0,M,O,34.0375,-118.3506,,2020
2020-02-09T00:00:00.000,Central,330,47,M,O,34.0444,-118.2628,,2020
2020-11-11T00:00:00.000,Southwest,480,19,X,X,34.021,-118.3002,,2020
2023-05-10T00:00:00.000,Van Nuys,343,19,M,O,34.1576,-118.4387,,2020
2022-08-18T00:00:00.000,Hollywood,354,28,M,H,34.0944,-118.3277,,2020
2023-04-04T00:00:00.000,Southeast,354,41,M,H,33.9467,-118.2463,,2020
2023-04-04T00:00:00.000,Central,354,25,M,H,34.0415,-118.262,,2020
2022-07-22T00:00:00.000,Southwest,354,27,F,B,34.0335,-118.3537,,2020
2023-04-28T00:00:00.000,Newton,354,24,F,B,33.9911,-118.2521,,2020
2020-12-31T00:00:00.000,Mission,624,26,M,H,34.2336,-118.4535,,2020
2022-01-21T00:00:00.000,Southeast,354,26,M,B,33.9492,-118.2739,,2020
2022-04-12T00:00:00.000,Mission,821,8,F,H,34.2285,-118.4258,,2020
2023-01-05T00:00:00.000,Rampart,812,7,F,W,34.0868,-118.2991,,2020
2022-05-06T00:00:00.000,West Valley,510,0,,,34.1939,-118.4859,,2020
2023-03-16T00:00:00.000,Rampart,810,13,F,H,34.0539,-118.2799,,2020
2023-06-01T00:00:00.000,Southwest,354,56,M,B,34.0103,-118.3456,,2020
2023-02-03T00:00:00.000,Southeast,354,22,F,B,33.9551,-118.2814,,2020
2023-12-24T00:00:00.000,Newton,354,23,M,B,34.0112,-118.2716,,2020
2020-11-27T00:00:00.000,Wilshire,230,31,F,O,34.0452,-118.3351,,2020
2022-09-20T00:00:00.000,West Valley,956,30,F,O,34.166,-118.5033,,2020
2022-02-03T00:00:00.000,Wilshire,341,57,F,B,34.0608,-118.3359,,2020
2023-04-25T00:00:00.000,West LA,341,56,F,W,34.0677,-118.552,,2020
2023-03-21T00:00:00.000,Mission,812,12,F,H,34.2246,-118.4654,,2020
2023-06-04T00:00:00.000,Olympic,812,7,F,H,34.0433,-118.2892,,2020
2020-09-09T00:00:00.000,Hollenbeck,510,0,,,34.082,-118.213,,2020
2023-08-03T00:00:00.000,Topanga,354,46,M,B,34.1938,-118.5906,,2020
2022-02-02T00:00:00.000,Northeast,930,30,F,W,34.1084,-118.2639,,2020
2022-02-23T00:00:00.000,Topanga,668,0,,,34.2105,-118.6157,,2020
2021-03-20T00:00:00.000,77th Street,354,51,M,B,33.9785,-118.3068,,2020
2022-04-28T00:00:00.000,West LA,624,24,F,O,34.0474,-118.4635,,2020
2023-02-27T00:00:00.000,77th Street,354,37,M,H,33.9837,-118.3216,,2020
2023-01-17T00:00:00.000,77th Street,354,27,M,H,33.961,-118.2739,,2020
2023-05-09T00:00:00.000,Northeast,330,20,M,A,34.1192,-118.3004,,2020
2022-01-19T00:00:00.000,Pacific,420,0,,,34.0022,-118.4255,,2020
2022-09-06T00:00:00.000,Rampart,420,0,,,34.0697,-118.2779,,2020
2021-09-27T00:00:00.000,77th Street,930,29,F,H,33.9679,-118.2695,,2020
2021-10-22T00:00:00.000,Southeast,354,26,M,B,33.9587,-118.2882,,2020
2022-10-10T00:00:00.000,N Hollywood,354,33,M,W,34.174,-118.3638,,2020
2023-03-28T00:00:00.000,Hollenbeck,354,34,F,B,34.0286,-118.1996,,2020
2023-10-25T00:00:00.000,Mission,354,15,F,H,34.228,-118.4517,,2020
2022-11-15T00:00:00.000,West Valley,354,65,M,W,34.1776,-118.523,,2020
2023-04-18T00:00:00.000,77th Street,354,59,F,W,33.9739,-118.263,,2020
2022-03-30T00:00:00.000,Rampart,813,15,F,H,34.0541,-118.2621,,2020
2022-01-06T00:00:00.000,N Hollywood,812,9,M,W,34.174,-118.3878,,2020
2022-06-03T00:00:00.000,Newton,354,33,M,H,34.0174,-118.2621,,2020
2022-07-26T00:00:00.000,Van Nuys,354,34,F,W,34.1585,-118.464,,2020
2023-03-03T00:00:00.000,Mission,354,35,M,O,34.3194,-118.4518,,2020
2023-06-02T00:00:00.000,Hollywood,310,-2,X,X,34.103,-118.3402,,2020
2022-12-13T00:00:00.000,Southwest,354,50,M,B,34.0337,-118.2915,,2020
2022-07-07T00:00:00.000,77th Street,354,28,F,B,33.9717,-118.2827,,2020
2024-01-02T00:00:00.000,N Hollywood,903,37,M,W,34.1614,-118.379,,2020
2022-04-27T00:00:00.000,Harbor,341,64,M,H,33.7234,-118.2968,,2020
2022-07-14T00:00:00.000,Rampart,354,79,M,B,34.0552,-118.2675,,2020
2022-04-22T00:00:00.000,Foothill,354,40,F,H,34.2713,-118.415,,2020
2022-11-03T00:00:00.000,N Hollywood,354,59,M,O,34.1925,-118.3779,,2020
2023-11-14T00:00:00.000,Hollywood,420,0,,,34.1146,-118.3607,,2020
2023-11-12T00:00:00.000,Northeast,440,27,M,W,34.1142,-118.2652,,2020
2023-04-04T00:00:00.000,Devonshire,354,44,M,O,34.2648,-118.5055,,2020
2023-06-26T00:00:00.000,Wilshire,354,32,F,H,34.0431,-118.3482,,2020
2022-05-29T00:00:00.000,Hollenbeck,354,16,M,H,34.0395,-118.2093,,2020
2022-09-06T00:00:00.000,Central,354,22,F,B,34.0466,-118.259,,2020
2024-01-05T00:00:00.000,Hollywood,354,21,M,W,34.103,-118.3225,,2020
2022-01-17T00:00:00.000,Central,341,0,X,X,34.0403,-118.2421,,2020
2023-11-27T00:00:00.000,West LA,626,42,F,H,34.0596,-118.4233,,2020
2022-12-20T00:00:00.000,Devonshire,440,15,F,H,34.244,-118.5583,,2020
2022-06-28T00:00:00.000,Northeast,330,34,F,W,34.1428,-118.2261,,2020
2023-06-07T00:00:00.000,Devonshire,354,46,F,H,34.2394,-118.5112,,2020
2023-07-26T00:00:00.000,Mission,354,46,F,H,34.307,-118.4521,,2020
2023-11-01T00:00:00.000,Southeast,762,6,M,B,33.9383,-118.2826,,2020
2022-06-21T00:00:00.000,Devonshire,441,72,F,H,34.2442,-118.5362,,2020
2023-03-30T00:00:00.000,West Valley,354,28,F,H,34.2048,-118.5219,,2020
2022-12-12T00:00:00.000,Mission,354,23,M,B,34.3054,-118.4681,,2020
2021-01-04T00:00:00.000,Pacific,310,44,F,H,33.9788,-118.4151,,2020
2023-01-25T00:00:00.000,77th Street,354,35,M,B,33.9636,-118.3068,,2020
2023-02-08T00:00:00.000,N Hollywood,812,10,F,W,34.1548,-118.3662,,2020
2023-11-06T00:00:00.000,Pacific,354,60,F,B,33.9993,-118.4397,,2020
2022-04-20T00:00:00.000,N Hollywood,420,0,,,34.1776,-118.3889,,2020
2023-10-13T00:00:00.000,Southeast,354,32,F,H,33.9332,-118.2485,,2020
2023-05-24T00:00:00.000,77th Street,354,36,F,B,33.9821,-118.3318,,2020
2022-04-14T00:00:00.000,Southwest,354,72,F,B,34.0325,-118.3639,,2020
2023-06-02T00:00:00.000,West LA,930,25,M,W,34.0549,-118.4671,,2020
2020-04-26T00:00:00.000,Southeast,510,0,,,33.9547,-118.2717,,2020
2022-06-15T00:00:00.000,Pacific,420,0,,,33.9876,-118.4489,,2020
2021-02-02T00:00:00.000,N Hollywood,330,18,F,H,34.1412,-118.3681,,2020
2022-04-25T00:00:00.000,Rampart,956,27,F,B,34.0648,-118.2559,,2020
2022-09-12T00:00:00.000,Southwest,331,27,F,O,34.0191,-118.2977,,2020
2023-07-27T00:00:00.000,Southeast,354,29,F,B,33.9345,-118.2329,,2020
2022-04-07T00:00:00.000,77th Street,812,9,F,H,33.9921,-118.298,,2020
2022-12-31T00:00:00.000,Van Nuys,354,41,F,O,34.1887,-118.4313,,2020
2022-11-28T00:00:00.000,West Valley,354,44,F,W,34.1787,-118.5475,,2020
2023-07-25T00:00:00.000,Topanga,956,17,F,W,34.1484,-118.6033,,2020
2022-07-06T00:00:00.000,Southwest,626,25,F,B,34.0055,-118.2915,,2020
2023-07-07T00:00:00.000,Southwest,813,5,F,H,34.0301,-118.3636,,2020
2022-05-19T00:00:00.000,Pacific,946,46,F,H,33.9943,-118.4748,,2020
2022-05-09T00:00:00.000,Mission,330,36,M,H,34.2573,-118.463,,2020
2023-05-27T00:00:00.000,N Hollywood,510,0,,,34.2071,-118.3965,,2020
2023-09-02T00:00:00.000,Wilshire,354,18,M,B,34.0394,-118.3541,,2020
2022-06-21T00:00:00.000,Northeast,354,39,M,C,34.1037,-118.2722,,2020
2022-03-21T00:00:00.000,Rampart,210,62,M,H,34.0473,-118.2827,,2020
2022-08-31T00:00:00.000,Devonshire,662,32,M,O,34.2428,-118.5338,,2020
2022-02-04T00:00:00.000,Northeast,420,0,,,34.0951,-118.208,,2020
2023-06-11T00:00:00.000,Wilshire,354,26,F,H,34.0744,-118.3711,,2020
2023-05-22T00:00:00.000,N Hollywood,626,29,F,H,34.167,-118.3686,,2020
2023-06-10T00:00:00.000,Van Nuys,354,56,F,H,34.1903,-118.4676,,2020
2022-03-30T00:00:00.000,77th Street,354,24,M,H,34.0016,-118.2878,,2020
2022-05-07T00:00:00.000,Rampart,330,32,M,H,34.0689,-118.2841,,2020
2023-02-03T00:00:00.000,Northeast,354,25,M,W,34.1,-118.2819,,2020
2023-06-02T00:00:00.000,Olympic,662,44,M,H,34.0453,-118.313,,2020
2022-03-10T00:00:00.000,Newton,354,30,F,B,34.0218,-118.249,,2020
2020-04-28T00:00:00.000,Pacific,510,0,,,34.0238,-118.4095,,2020
2023-05-07T00:00:00.000,Devonshire,354,42,M,H,34.2728,-118.4788,,2020
2022-11-25T00:00:00.000,Mission,420,0,,,34.2265,-118.4699,,2020
2022-01-05T00:00:00.000,Rampart,354,58,F,W,34.0524,-118.2678,,2020
2022-01-10T00:00:00.000,Hollywood,354,30,M,B,34.0928,-118.3136,,2020
2023-11-08T00:00:00.000,Newton,354,51,M,H,33.9851,-118.2765,,2020
2022-06-22T00:00:00.000,N Hollywood,354,63,M,W,34.1631,-118.4074,,2020
2022-10-13T00:00:00.000,N Hollywood,860,29,M,W,34.1567,-118.368,,2020
2023-08-16T00:00:00.000,Central,236,59,F,A,34.057,-118.2508,,2020
2022-01-15T00:00:00.000,77th Street,820,14,F,H,33.9636,-118.2871,,2020
2023-08-21T00:00:00.000,Newton,812,12,F,H,33.9994,-118.2696,,2020
2022-10-16T00:00:00.000,Harbor,812,12,F,H,33.8438,-118.3066,,2020
2023-02-24T00:00:00.000,Hollywood,661,30,F,W,34.1162,-118.3738,,2020
2022-03-30T00:00:00.000,N Hollywood,354,71,F,W,34.163,-118.3774,,2020
2022-09-09T00:00:00.000,Newton,810,14,F,H,34.002,-118.274,,2020
2022-09-26T00:00:00.000,Topanga,354,42,F,B,34.2141,-118.6157,,2020
2022-02-24T00:00:00.000,West Valley,354,69,F,O,34.2009,-118.5229,,2020
2022-06-30T00:00:00.000,Foothill,930,49,F,W,34.2452,-118.2855,,2020
2022-02-21T00:00:00.000,Southeast,354,26,F,O,33.9305,-118.2363,,2020
2020-10-29T00:00:00.000,Newton,354,63,M,H,34.002,-118.2783,,2020
2023-04-13T00:00:00.000,Van Nuys,354,41,M,W,34.1464,-118.4294,,2020
2023-04-14T00:00:00.000,Newton,354,57,M,B,33.9765,-118.2739,,2020
2023-08-25T00:00:00.000,Olympic,354,24,F,O,34.0672,-118.2954,,2020
2022-02-20T00:00:00.000,Mission,901,15,F,H,34.2373,-118.4327,,2020
2023-03-10T00:00:00.000,Central,354,36,M,B,34.0438,-118.2547,,2020
2022-04-07T00:00:00.000,Newton,354,29,M,H,34.0254,-118.2729,,2020
2021-01-09T00:00:00.000,Van Nuys,442,22,F,W,34.1576,-118.4389,,2020
2023-02-08T00:00:00.000,Mission,812,5,F,H,34.2152,-118.4531,,2020
2022-12-16T00:00:00.000,Foothill,354,22,M,W,34.2865,-118.3976,,2020
2022-09-16T00:00:00.000,Central,740,26,M,H,34.0416,-118.255,,2020
2022-05-13T00:00:00.000,Hollywood,354,38,M,W,34.0889,-118.331,,2020
2023-10-02T00:00:00.000,Rampart,812,13,F,H,34.0663,-118.2719,,2020
2022-01-23T00:00:00.000,West Valley,354,61,M,B,34.1698,-118.5386,,2020
2023-06-23T00:00:00.000,Topanga,354,33,F,A,34.1937,-118.599,,2020
2020-12-21T00:00:00.000,Olympic,341,63,M,K,34.0524,-118.2842,,2020
2022-04-14T00:00:00.000,Rampart,354,28,M,O,34.0565,-118.2724,,2020
2022-06-12T00:00:00.000,Southeast,946,-2,X,X,33.9401,-118.2761,,2020
2022-02-23T00:00:00.000,Wilshire,354,27,F,B,34.0838,-118.3584,,2020
2023-03-28T00:00:00.000,Rampart,354,20,F,B,34.061,-118.2615,,2020
2022-02-15T00:00:00.000,Southeast,440,28,M,H,33.9601,-118.2768,,2020
2020-12-31T00:00:00.000,Wilshire,310,31,F,W,34.0745,-118.3742,,2020
2023-10-11T00:00:00.000,77th Street,354,37,F,B,33.9722,-118.2696,,2020
2022-11-14T00:00:00.000,West Valley,761,59,F,H,34.2012,-118.5133,,2020
2022-07-05T00:00:00.000,West Valley,626,43,M,H,34.2204,-118.5579,,2020
2023-12-13T00:00:00.000,Pacific,440,45,M,O,33.9775,-118.4065,,2020
2022-05-24T00:00:00.000,Southeast,354,63,M,B,33.9423,-118.2916,,2020
2023-01-30T00:00:00.000,Hollenbeck,649,78,F,H,34.0231,-118.2039,,2020
2023-12-09T00:00:00.000,Topanga,354,25,M,O,34.1889,-118.5905,,2020
2022-09-15T00:00:00.000,77th Street,354,67,M,H,33.9951,-118.3102,,2020
2022-01-20T00:00:00.000,Harbor,331,0,X,X,33.7421,-118.3102,,2020
2023-07-22T00:00:00.000,West LA,354,25,F,W,34.0664,-118.4397,,2020
2023-02-06T00:00:00.000,Mission,626,26,F,H,34.2412,-118.4558,,2020
2022-06-21T00:00:00.000,Van Nuys,354,53,F,W,34.1864,-118.4159,,2020
2022-12-27T00:00:00.000,77th Street,440,57,F,B,33.9633,-118.2871,,2020
2023-02-27T00:00:00.000,77th Street,310,72,M,B,33.958,-118.317,,2020
2022-04-13T00:00:00.000,Devonshire,354,35,F,H,34.2586,-118.5169,,2020
2022-12-12T00:00:00.000,Wilshire,354,26,M,W,34.0783,-118.3498,,2020
2023-04-11T00:00:00.000,Harbor,354,28,M,H,33.727,-118.2946,,2020
2022-05-18T00:00:00.000,Van Nuys,354,47,M,W,34.1559,-118.4629,,2020
2022-10-25T00:00:00.000,West Valley,354,25,F,H,34.1896,-118.5515,,2020
2020-03-27T00:00:00.000,Newton,510,0,,,34.017,-118.2643,,2020
2022-12-09T00:00:00.000,77th Street,354,29,F,B,33.9773,-118.3279,,2020
2023-05-19T00:00:00.000,Southeast,354,21,M,B,33.9482,-118.2541,,2020
2023-09-12T00:00:00.000,Harbor,662,54,F,H,33.777,-118.2648,,2020
2022-04-10T00:00:00.000,West Valley,510,0,,,34.1958,-118.5399,,2020
2022-05-23T00:00:00.000,Southwest,845,19,X,X,34.0108,-118.3135,,2020
2023-09-28T00:00:00.000,West Valley,236,37,F,B,34.1938,-118.5622,,2020
2022-10-19T00:00:00.000,Southwest,812,11,F,H,34.0301,-118.3636,,2020
2022-04-14T00:00:00.000,77th Street,956,23,F,H,33.9619,-118.2717,,2020
2023-02-09T00:00:00.000,Hollywood,354,35,M,O,34.1016,-118.3361,,2020
2024-01-05T00:00:00.000,77th Street,354,39,M,B,33.9647,-118.2586,,2020
2023-11-20T00:00:00.000,Pacific,956,37,M,W,33.9921,-118.4692,,2020
2023-06-06T00:00:00.000,Central,668,60,M,O,34.0537,-118.2523,,2020
2022-08-16T00:00:00.000,Wilshire,440,59,F,O,34.0744,-118.3711,,2020
2022-09-22T00:00:00.000,Wilshire,662,34,F,W,34.0836,-118.3753,,2020
2022-11-30T00:00:00.000,Wilshire,354,54,F,J,34.0736,-118.3498,,2020
2022-01-22T00:00:00.000,Van Nuys,310,48,M,W,34.1548,-118.4487,,2020
2022-02-27T00:00:00.000,West Valley,330,46,M,H,34.1961,-118.4793,,2020
2023-03-21T00:00:00.000,West Valley,354,20,F,F,34.1958,-118.5399,,2020
2022-06-15T00:00:00.000,Devonshire,354,27,M,B,34.221,-118.5186,,2020
2022-04-22T00:00:00.000,Hollenbeck,121,10,F,H,34.0468,-118.1964,,2020
2023-01-20T00:00:00.000,77th Street,354,36,F,B,34.001,-118.3002,,2020
2022-12-05T00:00:00.000,Hollywood,626,10,F,H,34.1037,-118.3459,,2020
2021-01-24T00:00:00.000,Northeast,745,0,X,X,34.0845,-118.2726,,2020
2024-01-07T00:00:00.000,77th Street,354,35,F,O,33.944,-118.3123,,2020
2022-07-06T00:00:00.000,Van Nuys,354,59,M,O,34.1867,-118.4487,,2020
2021-10-05T00:00:00.000,Olympic,354,22,M,K,34.0582,-118.3031,,2020
2022-05-29T00:00:00.000,Olympic,626,33,F,H,34.0726,-118.3029,,2020
2022-08-06T00:00:00.000,Olympic,354,60,M,H,34.0545,-118.3031,,2020
2021-02-03T00:00:00.000,77th Street,624,56,M,H,33.96,-118.2986,,2020
2022-08-11T00:00:00.000,Wilshire,354,28,F,B,34.0419,-118.3572,,2020
2022-03-23T00:00:00.000,Newton,354,50,M,H,34.0021,-118.2541,,2020
2022-10-20T00:00:00.000,Devonshire,354,41,M,H,34.2573,-118.5273,,2020
2020-07-31T00:00:00.000,Northeast,510,0,,,34.0953,-118.2974,,2020
2022-01-28T00:00:00.000,Hollenbeck,946,0,M,H,34.0711,-118.1643,,2020
2022-03-14T00:00:00.000,Northeast,354,26,M,H,34.115,-118.2416,,2020
2022-04-15T00:00:00.000,Mission,813,13,F,W,34.2276,-118.45,,2020
2022-09-28T00:00:00.000,Southeast,820,6,F,B,33.9528,-118.2827,,2020
2022-03-21T00:00:00.000,Foothill,649,37,M,X,34.214,-118.3616,,2020
2022-10-16T00:00:00.000,Devonshire,624,30,M,O,34.2854,-118.5601,,2020
2023-01-10T00:00:00.000,Newton,354,28,M,B,34.0048,-118.2599,,2020
2022-09-07T00:00:00.000,77th Street,354,73,F,H,33.9797,-118.3294,,2020
2023-02-28T00:00:00.000,Mission,627,5,F,H,34.2337,-118.4553,,2020
2023-02-01T00:00:00.000,Newton,210,50,X,H,34.0337,-118.2533,,2020
2023-06-28T00:00:00.000,Harbor,354,36,F,B,33.737,-118.2879,,2020
2023-04-13T00:00:00.000,Newton,354,23,M,O,34.0289,-118.2686,,2020
2023-03-08T00:00:00.000,Northeast,860,10,F,W,34.0993,-118.2837,,2020
2022-05-18T00:00:00.000,Harbor,653,64,F,O,33.8201,-118.3015,,2020
2022-01-11T00:00:00.000,Pacific,354,54,F,A,34.0309,-118.4147,,2020
2023-03-03T00:00:00.000,N Hollywood,946,21,F,W,34.1763,-118.4013,,2020
2023-04-19T00:00:00.000,77th Street,821,14,F,H,33.9721,-118.2608,,2020
2024-01-05T00:00:00.000,Hollywood,354,32,F,B,34.0944,-118.3352,,2020
2022-03-24T00:00:00.000,Harbor,230,26,F,H,33.7279,-118.299,,2020
2023-06-20T00:00:00.000,Rampart,420,0,,,34.0499,-118.2725,,2020
2020-11-25T00:00:00.000,Newton,354,34,F,H,34.0268,-118.2619,,2020
2023-10-30T00:00:00.000,Hollenbeck,354,22,F,H,34.0209,-118.21,,2020
2022-01-19T00:00:00.000,Newton,354,33,M,B,34.0168,-118.2558,,2020
2020-05-22T00:00:00.000,Pacific,626,22,M,B,33.9431,-118.401,,2020
2023-06-24T00:00:00.000,Hollenbeck,354,38,F,H,34.0857,-118.1655,,2020
2021-08-13T00:00:00.000,Devonshire,440,36,M,O,34.2213,-118.4809,,2020
2022-05-17T00:00:00.000,Southeast,845,0,X,X,33.9401,-118.2761,,2020
2022-03-05T00:00:00.000,Hollywood,230,52,M,W,34.1032,-118.3387,,2020
2023-07-28T00:00:00.000,N Hollywood,354,29,M,B,34.1681,-118.3704,,2020
2023-03-09T00:00:00.000,Mission,310,54,M,H,34.2283,-118.4286,,2020
2022-01-30T00:00:00.000,Olympic,354,42,M,B,34.0453,-118.2864,,2020
2023-10-11T00:00:00.000,Southeast,354,41,M,B,33.9347,-118.2848,,2020
2023-03-24T00:00:00.000,Wilshire,662,43,M,H,34.0515,-118.3219,,2020
2023-11-09T00:00:00.000,Foothill,354,33,F,W,34.2278,-118.3622,,2020
2023-12-26T00:00:00.000,West LA,354,0,X,X,34.0484,-118.4544,,2020
2022-04-12T00:00:00.000,Hollywood,649,57,F,W,34.0917,-118.3244,,2020
2022-01-25T00:00:00.000,West Valley,354,45,F,W,34.166,-118.5033,,2020
2023-01-06T00:00:00.000,77th Street,354,22,F,O,33.9817,-118.3279,,2020
2023-01-16T00:00:00.000,77th Street,354,24,F,B,33.9746,-118.3188,,2020
2021-08-02T00:00:00.000,Newton,928,27,F,W,33.9765,-118.2789,,2020
2022-05-17T00:00:00.000,Harbor,510,0,,,33.791,-118.2469,,2020
2023-04-07T00:00:00.000,Wilshire,354,48,F,W,34.0692,-118.3472,,2020
2022-05-11T00:00:00.000,Devonshire,341,37,M,H,34.2675,-118.6005,,2020
2023-10-02T00:00:00.000,77th Street,354,42,F,B,33.997,-118.2871,,2020
2023-04-15T00:00:00.000,Southwest,354,30,F,O,34.0128,-118.3447,,2020
