date_rptd,area_name,crm_cd,vict_age,vict_sex,vict_descent,lat,lon,weapons_used_cd,Year
2023-11-30T00:00:00.000,Newton,354,42,M,B,33.9992,-118.274,,2020
2022-05-15T00:00:00.000,Olympic,354,36,M,W,34.069,-118.3029,,2020
2020-07-06T00:00:00.000,Central,510,0,,,34.0423,-118.2453,,2020
2022-07-14T00:00:00.000,West LA,310,68,M,W,34.0354,-118.4459,,2020
2022-02-13T00:00:00.000,77th Street,761,23,F,B,33.9688,-118.2894,,2020
2022-03-06T00:00:00.000,Northeast,745,54,M,H,34.091,-118.2277,,2020
2022-11-07T00:00:00.000,Northeast,812,7,M,H,34.1085,-118.2011,,2020
2022-08-08T00:00:00.000,Rampart,420,0,,,34.079,-118.2758,,2020
2023-08-13T00:00:00.000,West Valley,354,28,F,O,34.1731,-118.5239,,2020
2022-12-16T00:00:00.000,Olympic,649,75,F,O,34.056,-118.2929,,2020
2022-05-31T00:00:00.000,Pacific,121,16,F,W,33.9645,-118.3825,,2020
2023-01-13T00:00:00.000,Hollywood,354,49,F,W,34.0889,-118.3244,,2020
2022-02-02T00:00:00.000,Harbor,354,49,F,B,33.7279,-118.2924,,2020
2022-12-13T00:00:00.000,77th Street,354,37,M,O,33.9939,-118.3126,,2020
2022-03-16T00:00:00.000,Wilshire,668,0,,,34.0431,-118.3692,,2020
2022-12-15T00:00:00.000,West LA,354,29,F,O,34.0424,-118.4305,,2020
2023-03-09T00:00:00.000,Southeast,354,34,M,B,33.9465,-118.2766,,2020
2023-09-20T00:00:00.000,Newton,510,0,,,33.993,-118.2446,,2020
2022-10-05T00:00:00.000,Southeast,354,28,F,B,33.9406,-118.2336,,2020
2022-04-14T00:00:00.000,Central,354,39,M,B,34.0446,-118.2507,,2020
2022-10-19T00:00:00.000,77th Street,956,0,X,X,33.9611,-118.2917,,2020
2022-05-26T00:00:00.000,Southeast,121,13,F,H,33.9492,-118.2827,,2020
2021-03-20T00:00:00.000,Central,341,0,M,X,34.0455,-118.2432,,2020
2022-02-25T00:00:00.000,West Valley,354,70,F,W,34.1938,-118.5415,,2020
2022-08-19T00:00:00.000,77th Street,662,54,M,B,33.9785,-118.2919,,2020
2022-04-06T00:00:00.000,77th Street,354,40,M,B,33.9951,-118.3089,,2020
2022-12-20T00:00:00.000,Van Nuys,354,41,F,O,34.1887,-118.4313,,2020
2023-10-20T00:00:00.000,Harbor,354,22,F,H,33.7324,-118.2858,,2020
2022-09-22T00:00:00.000,Van Nuys,354,59,M,O,34.1686,-118.4443,,2020
2023-09-16T00:00:00.000,Southwest,354,23,M,B,34.0171,-118.3531,,2020
2022-03-27T00:00:00.000,Wilshire,354,53,M,B,34.055,-118.3733,,2020
2022-08-30T00:00:00.000,N Hollywood,903,30,F,W,34.1576,-118.3921,,2020
2020-07-20T00:00:00.000,Van Nuys,510,0,,,34.1812,-118.4356,,2020
2022-04-18T00:00:00.000,Mission,745,31,F,H,34.2345,-118.4643,,2020
2021-01-30T00:00:00.000,West Valley,310,48,M,H,34.1718,-118.5338,,2020
2022-10-11T00:00:00.000,Mission,812,9,F,H,34.3082,-118.4441,,2020
2023-08-05T00:00:00.000,Devonshire,626,22,M,H,34.2649,-118.5791,,2020
2022-02-26T00:00:00.000,Olympic,236,21,M,H,34.0727,-118.2942,,2020
2022-10-31T00:00:00.000,Southwest,352,34,F,H,34.0181,-118.2846,,2020
2022-11-21T00:00:00.000,West LA,354,55,F,W,34.0743,-118.4776,,2020
2023-05-24T00:00:00.000,N Hollywood,354,33,M,W,34.1958,-118.4203,,2020
2021-01-22T00:00:00.000,N Hollywood,510,0,,,34.1681,-118.379,,2020
2021-04-23T00:00:00.000,Hollywood,310,53,M,W,34.0944,-118.319,,2020
2023-04-17T00:00:00.000,West Valley,354,62,M,W,34.2035,-118.5579,,2020
2023-01-14T00:00:00.000,Olympic,310,48,F,W,34.0418,-118.2852,,2020
2023-03-24T00:00:00.000,Harbor,956,13,F,H,33.7915,-118.3043,,2020
2022-01-08T00:00:00.000,Southeast,354,34,F,B,33.9315,-118.2349,,2020
2023-12-16T00:00:00.000,Wilshire,354,60,M,O,34.0557,-118.3406,,2020
2023-10-19T00:00:00.000,Harbor,354,36,M,H,33.7225,-118.3013,,2020
2022-03-11T00:00:00.000,N Hollywood,236,16,F,W,34.1622,-118.3943,,2020
2023-09-20T00:00:00.000,N Hollywood,354,25,F,W,34.1797,-118.4014,,2020
2022-04-25T00:00:00.000,Mission,354,19,M,B,34.2336,-118.4517,,2020
2023-10-26T00:00:00.000,Pacific,354,33,M,H,33.9599,-118.4237,,2020
2022-03-31T00:00:00.000,N Hollywood,354,33,M,W,34.1899,-118.4189,,2020
2022-05-24T00:00:00.000,77th Street,354,31,M,B,33.9872,-118.3277,,2020
2022-01-22T00:00:00.000,Topanga,812,16,M,O,34.2132,-118.5754,,2020
2022-12-30T00:00:00.000,N Hollywood,354,40,M,W,34.145,-118.3768,,2020
2022-02-19T00:00:00.000,Harbor,330,33,M,H,33.8696,-118.2863,,2020
2023-04-14T00:00:00.000,77th Street,354,27,F,B,33.9814,-118.3068,,2020
2022-05-27T00:00:00.000,Topanga,956,34,M,W,34.1938,-118.5906,,2020
2021-02-26T00:00:00.000,West LA,668,0,X,X,34.0571,-118.3967,,2020
2022-10-30T00:00:00.000,77th Street,627,10,F,B,33.9636,-118.2871,,2020
2022-10-30T00:00:00.000,Pacific,624,23,F,H,33.9949,-118.4089,,2020
2023-06-19T00:00:00.000,Southeast,354,76,M,H,33.9472,-118.2739,,2020
2021-04-30T00:00:00.000,Pacific,354,30,F,B,0,0,,2020
2021-03-21T00:00:00.000,Northeast,354,50,F,F,34.1312,-118.1997,,2020
2022-02-10T00:00:00.000,Central,121,31,F,W,34.0535,-118.2491,,2020
2022-08-13T00:00:00.000,77th Street,354,56,M,H,33.9738,-118.2739,,2020
2022-09-15T00:00:00.000,Foothill,341,74,M,W,34.2312,-118.3903,,2020
2023-03-08T00:00:00.000,Central,354,43,M,B,34.0435,-118.2471,,2020
2023-01-30T00:00:00.000,77th Street,354,20,F,O,33.979,-118.3112,,2020
2022-11-12T00:00:00.000,Rampart,354,44,F,O,34.0554,-118.2789,,2020
2022-03-24T00:00:00.000,77th Street,354,46,M,H,33.9781,-118.3338,,2020
2022-01-03T00:00:00.000,Devonshire,354,42,F,W,34.2377,-118.5156,,2020
2022-08-24T00:00:00.000,Mission,354,41,M,H,34.3129,-118.4438,,2020
2022-02-25T00:00:00.000,Southeast,354,24,F,H,33.9292,-118.2604,,2020
2021-05-15T00:00:00.000,Olympic,900,43,M,H,34.0499,-118.2879,,2020
2023-03-26T00:00:00.000,Rampart,354,31,M,B,34.0531,-118.2738,,2020
2023-02-13T00:00:00.000,N Hollywood,626,34,F,O,34.1613,-118.4008,,2020
2022-01-15T00:00:00.000,Pacific,886,56,M,W,33.988,-118.4703,,2020
2024-01-01T00:00:00.000,Southeast,354,30,F,B,33.9518,-118.2554,,2020
2024-01-04T00:00:00.000,Van Nuys,901,30,F,O,34.1917,-118.4389,,2020
2023-02-06T00:00:00.000,Southeast,813,11,F,H,33.9446,-118.2391,,2020
2022-05-09T00:00:00.000,Harbor,956,35,F,H,33.7978,-118.2999,,2020
2022-02-25T00:00:00.000,Topanga,354,-1,M,W,34.1904,-118.6059,,2020
2022-11-02T00:00:00.000,Pacific,354,22,F,B,33.975,-118.3713,,2020
2021-09-22T00:00:00.000,Central,845,0,M,O,34.0448,-118.2474,,2020
2022-03-08T00:00:00.000,Rampart,930,37,F,W,34.0682,-118.2663,,2020
2023-08-17T00:00:00.000,Foothill,354,65,M,H,34.2537,-118.421,,2020
2023-07-12T00:00:00.000,N Hollywood,354,25,M,B,34.1667,-118.3702,,2020
2022-03-08T00:00:00.000,Devonshire,354,52,F,V,34.2572,-118.5929,,2020
2023-03-02T00:00:00.000,77th Street,420,0,,,33.9708,-118.2827,,2020
2021-05-12T00:00:00.000,West LA,956,13,F,W,34.0755,-118.5479,,2020
2023-05-01T00:00:00.000,Devonshire,236,23,F,F,34.2589,-118.5006,,2020
2023-08-11T00:00:00.000,Topanga,354,45,F,W,34.1956,-118.6015,,2020
2022-08-26T00:00:00.000,Foothill,815,13,F,W,34.2808,-118.396,,2020
2022-10-20T00:00:00.000,Hollenbeck,510,0,,,34.0577,-118.2134,,2020
2022-12-08T00:00:00.000,Central,354,31,M,H,34.0438,-118.2416,,2020
2022-02-20T00:00:00.000,N Hollywood,510,0,,,34.1812,-118.3817,,2020
2022-01-18T00:00:00.000,Pacific,310,-1,X,X,33.9598,-118.3962,,2020
2022-05-05T00:00:00.000,N Hollywood,626,33,F,W,34.145,-118.3725,,2020
2022-12-20T00:00:00.000,Pacific,354,44,M,W,33.9752,-118.3772,,2020
2021-02-15T00:00:00.000,N Hollywood,354,28,F,H,34.1797,-118.4014,,2020
2023-02-22T00:00:00.000,West Valley,121,30,F,W,34.1794,-118.5557,,2020
2022-01-13T00:00:00.000,Rampart,420,0,,,34.061,-118.2615,,2020
2022-03-23T00:00:00.000,Olympic,626,35,M,A,34.0737,-118.3029,,2020
2022-07-29T00:00:00.000,Central,440,48,F,B,34.0453,-118.2443,,2020
2023-10-12T00:00:00.000,Mission,627,4,F,W,34.2683,-118.4703,,2020
2023-02-27T00:00:00.000,West Valley,740,50,M,O,34.1568,-118.4864,,2020
2022-07-12T00:00:00.000,77th Street,310,38,M,W,33.9994,-118.3108,,2020
2023-10-12T00:00:00.000,Devonshire,341,37,M,O,34.2243,-118.507,,2020
2022-11-25T00:00:00.000,N Hollywood,354,25,F,W,34.1558,-118.3943,,2020
2023-02-15T00:00:00.000,Rampart,354,46,M,W,34.0721,-118.2723,,2020
2023-09-07T00:00:00.000,West Valley,354,69,M,W,34.1774,-118.5308,,2020
2022-11-11T00:00:00.000,Harbor,354,26,M,O,33.7424,-118.2836,,2020
2023-07-08T00:00:00.000,Hollywood,354,45,M,W,34.113,-118.3473,,2020
2022-04-07T00:00:00.000,Rampart,813,10,F,H,34.0605,-118.2695,,2020
2023-03-21T00:00:00.000,West Valley,121,16,F,H,34.1822,-118.4836,,2020
2021-05-28T00:00:00.000,Wilshire,510,0,,,34.0575,-118.3599,,2020
2021-02-10T00:00:00.000,N Hollywood,310,52,M,W,34.1649,-118.3921,,2020
2023-01-17T00:00:00.000,Southeast,354,33,M,B,33.9423,-118.287,,2020
2022-04-13T00:00:00.000,Central,354,52,M,W,34.051,-118.248,,2020
2023-09-28T00:00:00.000,Devonshire,662,65,F,W,34.2485,-118.4965,,2020
2022-04-24T00:00:00.000,Southeast,845,-1,X,X,33.9334,-118.2886,,2020
2022-04-05T00:00:00.000,Topanga,354,61,M,O,34.2224,-118.606,,2020
2023-02-16T00:00:00.000,77th Street,354,16,F,B,33.9736,-118.2858,,2020
2023-07-11T00:00:00.000,Rampart,354,35,F,W,34.0648,-118.2708,,2020
2022-07-13T00:00:00.000,Mission,810,14,F,O,34.306,-118.4413,,2020
2021-02-03T00:00:00.000,Foothill,354,36,F,H,34.2471,-118.401,,2020
2023-01-27T00:00:00.000,Olympic,812,3,M,H,34.0509,-118.2968,,2020
2022-06-29T00:00:00.000,Harbor,439,40,F,H,33.7206,-118.2916,,2020
2022-10-28T00:00:00.000,Topanga,956,21,F,B,34.2086,-118.6121,,2020
2021-12-28T00:00:00.000,Foothill,354,32,M,H,34.2677,-118.4269,,2020
2022-03-11T00:00:00.000,Olympic,442,-1,X,X,34.0617,-118.3066,,2020
2022-05-24T00:00:00.000,Pacific,354,31,F,H,34.0265,-118.4184,,2020
2023-10-18T00:00:00.000,Olympic,354,56,F,H,34.0672,-118.3028,,2020
2022-10-20T00:00:00.000,Topanga,354,38,M,W,34.1683,-118.6007,,2020
2023-01-23T00:00:00.000,Hollywood,121,62,F,B,34.095,-118.307,,2020
2022-12-26T00:00:00.000,Devonshire,815,8,F,W,34.2272,-118.5471,,2020
2022-11-09T00:00:00.000,Devonshire,860,11,F,H,34.2248,-118.5151,,2020
2022-10-30T00:00:00.000,Pacific,624,22,M,H,33.9943,-118.408,,2020
2022-07-07T00:00:00.000,Topanga,901,26,F,H,34.1947,-118.5737,,2020
2023-02-28T00:00:00.000,Southwest,354,23,M,B,34.0092,-118.29,,2020
2022-03-10T00:00:00.000,Wilshire,121,22,F,H,34.0627,-118.3593,,2020
2023-05-20T00:00:00.000,Northeast,354,27,M,H,34.0875,-118.2319,,2020
2020-02-08T00:00:00.000,Van Nuys,510,0,,,34.1803,-118.4204,,2020
2022-06-27T00:00:00.000,Van Nuys,354,59,F,H,34.2071,-118.4298,,2020
2023-11-21T00:00:00.000,Harbor,626,38,F,B,33.8498,-118.2929,,2020
2022-12-08T00:00:00.000,Rampart,354,30,F,B,34.059,-118.2824,,2020
2023-01-24T00:00:00.000,Topanga,354,22,M,O,34.1658,-118.6273,,2020
2022-07-11T00:00:00.000,77th Street,354,65,F,B,33.9735,-118.3046,,2020
2023-05-08T00:00:00.000,N Hollywood,354,52,F,W,34.1403,-118.3848,,2020
2022-02-24T00:00:00.000,Central,354,26,F,B,34.0388,-118.2677,,2020
2022-04-26T00:00:00.000,Southeast,354,41,F,H,33.9487,-118.2392,,2020
2023-03-22T00:00:00.000,Pacific,624,32,M,W,33.9781,-118.4644,,2020
2021-03-09T00:00:00.000,Van Nuys,668,0,,,34.1766,-118.4589,,2020
2023-01-17T00:00:00.000,Hollywood,860,22,M,W,34.0966,-118.3049,,2020
2020-12-17T00:00:00.000,Pacific,354,25,F,W,34.0215,-118.441,,2020
2023-12-21T00:00:00.000,Hollenbeck,812,11,F,H,34.0248,-118.2139,,2020
2023-06-23T00:00:00.000,N Hollywood,354,29,F,W,34.1721,-118.4053,,2020
2022-02-03T00:00:00.000,Wilshire,354,34,M,H,34.0531,-118.3524,,2020
2023-01-02T00:00:00.000,77th Street,354,21,M,B,33.9853,-118.3464,,2020
2022-08-03T00:00:00.000,Southwest,354,71,F,B,34.0094,-118.3231,,2020
2022-01-24T00:00:00.000,Devonshire,354,47,M,W,34.25,-118.5798,,2020
2022-09-13T00:00:00.000,Hollywood,900,31,F,H,34.0992,-118.3414,,2020
2022-02-14T00:00:00.000,Harbor,354,29,F,B,33.7915,-118.3077,,2020
2023-07-17T00:00:00.000,Central,121,32,F,O,34.0535,-118.2491,,2020
2022-04-22T00:00:00.000,Southeast,354,31,M,H,33.9501,-118.2739,,2020
2023-03-16T00:00:00.000,Hollenbeck,354,48,F,H,34.0453,-118.2197,,2020
2021-04-01T00:00:00.000,77th Street,930,48,F,H,33.999,-118.3133,,2020
2023-03-18T00:00:00.000,Rampart,354,51,F,H,34.0648,-118.2559,,2020
2022-02-04T00:00:00.000,77th Street,354,70,F,B,33.9727,-118.3299,,2020
2022-05-26T00:00:00.000,Southeast,354,36,F,B,33.945,-118.2413,,2020
2022-03-30T00:00:00.000,Rampart,354,20,M,O,34.0523,-118.2699,,2020
2023-05-30T00:00:00.000,West Valley,354,27,M,W,34.1948,-118.5253,,2020
2022-03-01T00:00:00.000,Harbor,510,0,,,33.828,-118.3038,,2020
2022-06-22T00:00:00.000,Hollenbeck,354,23,F,H,34.0243,-118.1931,,2020
2022-12-01T00:00:00.000,Topanga,354,38,M,H,34.2029,-118.5928,,2020
2022-11-14T00:00:00.000,Newton,121,53,F,H,34.0225,-118.2702,,2020
2022-02-09T00:00:00.000,Newton,354,20,M,B,34.019,-118.2606,,2020
2022-11-07T00:00:00.000,Foothill,354,48,F,H,34.2273,-118.3686,,2020
2022-01-28T00:00:00.000,Topanga,354,41,M,W,34.2193,-118.6322,,2020
2022-03-18T00:00:00.000,Pacific,330,60,M,H,33.9678,-118.3742,,2020
2022-02-08T00:00:00.000,Harbor,653,42,M,H,33.7926,-118.2586,,2020
2023-03-26T00:00:00.000,Hollenbeck,440,20,F,H,34.0362,-118.2199,,2020
2023-04-14T00:00:00.000,77th Street,341,-2,M,W,33.9709,-118.3035,,2020
2023-01-17T00:00:00.000,Southwest,354,72,M,H,34.0183,-118.3536,,2020
2022-04-05T00:00:00.000,Foothill,354,32,M,O,34.2539,-118.2843,,2020
2021-02-15T00:00:00.000,Harbor,668,0,X,X,33.737,-118.2923,,2020
2023-01-26T00:00:00.000,Southeast,812,2,M,B,33.9383,-118.263,,2020
2022-09-23T00:00:00.000,Southeast,354,43,F,H,33.9463,-118.235,,2020
2023-01-12T00:00:00.000,Foothill,354,21,M,H,34.2632,-118.431,,2020
2022-10-05T00:00:00.000,Mission,121,38,F,H,34.3008,-118.4749,,2020
2022-01-26T00:00:00.000,West Valley,810,14,F,W,34.1521,-118.5594,,2020
2023-06-08T00:00:00.000,N Hollywood,354,44,F,W,34.2048,-118.3703,,2020
2023-03-09T00:00:00.000,Northeast,354,58,F,W,34.1036,-118.2267,,2020
2022-11-16T00:00:00.000,Pacific,440,52,M,W,33.9947,-118.4517,,2020
2023-03-03T00:00:00.000,Newton,354,22,F,B,33.9789,-118.2795,,2020
2023-11-28T00:00:00.000,Harbor,420,0,,,33.7862,-118.2908,,2020
2022-10-13T00:00:00.000,Wilshire,886,59,F,W,34.0744,-118.3711,,2020
2022-12-14T00:00:00.000,Newton,354,48,F,B,33.9924,-118.2772,,2020
2022-03-29T00:00:00.000,Southwest,354,24,M,B,34.0238,-118.3669,,2020
2022-11-03T00:00:00.000,Mission,740,45,M,W,34.2337,-118.4553,,2020
2022-03-21T00:00:00.000,Newton,236,40,F,H,33.9983,-118.2762,,2020
2022-03-04T00:00:00.000,N Hollywood,341,58,F,W,34.143,-118.3768,,2020
2022-05-06T00:00:00.000,Central,236,29,F,H,34.0615,-118.2412,,2020
2020-07-05T00:00:00.000,Southeast,510,0,,,33.9374,-118.2784,,2020
2022-03-25T00:00:00.000,Hollenbeck,510,0,,,34.0768,-118.2228,,2020
2023-06-06T00:00:00.000,Northeast,845,0,X,X,34.118,-118.2489,,2020
2022-12-19T00:00:00.000,77th Street,354,36,F,B,33.989,-118.3308,,2020
2022-08-30T00:00:00.000,Foothill,354,23,F,H,34.2647,-118.4019,,2020
2021-05-04T00:00:00.000,Van Nuys,354,45,F,W,34.2066,-118.4341,,2020
2021-01-11T00:00:00.000,Hollenbeck,341,0,M,W,34.0276,-118.2005,,2020
2022-02-06T00:00:00.000,Central,626,25,F,O,34.0476,-118.2477,,2020
2022-02-13T00:00:00.000,Topanga,354,25,M,O,34.229,-118.6084,,2020
2023-08-21T00:00:00.000,Rampart,354,47,F,W,34.0539,-118.2799,,2020
2022-05-01T00:00:00.000,Foothill,812,6,F,H,34.2692,-118.3166,,2020
2023-02-09T00:00:00.000,N Hollywood,354,52,M,W,34.1649,-118.3921,,2020
2022-01-19T00:00:00.000,Pacific,354,37,M,W,34.0167,-118.4382,,2020
2022-07-15T00:00:00.000,Wilshire,354,66,M,W,34.0678,-118.3645,,2020
2022-05-17T00:00:00.000,West Valley,956,42,F,H,34.167,-118.5203,,2020
2022-05-23T00:00:00.000,Hollywood,354,34,M,W,34.1015,-118.3434,,2020
2022-02-28T00:00:00.000,Southeast,812,8,F,B,33.9429,-118.2739,,2020
2022-03-08T00:00:00.000,Devonshire,662,59,F,H,34.2306,-118.5885,,2020
2022-02-03T00:00:00.000,Newton,354,42,F,H,33.9784,-118.263,,2020
2022-02-28T00:00:00.000,Southeast,815,2,F,B,33.9429,-118.2739,,2020
2023-06-30T00:00:00.000,West Valley,354,47,M,H,34.1866,-118.5011,,2020
2022-01-04T00:00:00.000,West LA,954,13,F,B,34.031,-118.411,,2020
2022-02-08T00:00:00.000,N Hollywood,354,52,F,W,34.1493,-118.3682,,2020
2023-06-02T00:00:00.000,Hollywood,354,55,M,B,34.0986,-118.388,,2020
2022-10-26T00:00:00.000,Devonshire,627,5,M,B,34.288,-118.4971,,2020
2023-09-20T00:00:00.000,Devonshire,420,0,,,34.2285,-118.4958,,2020
2021-05-07T00:00:00.000,Wilshire,900,71,F,B,34.0385,-118.3213,,2020
2022-04-14T00:00:00.000,Van Nuys,354,17,M,H,34.1976,-118.4574,,2020
2023-08-11T00:00:00.000,N Hollywood,354,36,F,B,34.1812,-118.3921,,2020
2022-07-27T00:00:00.000,Hollywood,354,58,F,H,34.104,-118.3755,,2020
2022-02-15T00:00:00.000,Devonshire,740,62,M,C,34.296,-118.5502,,2020
2022-02-15T00:00:00.000,Southeast,331,26,M,B,33.9428,-118.2784,,2020
2023-08-03T00:00:00.000,Pacific,236,45,F,O,34.0124,-118.4276,,2020
2022-05-04T00:00:00.000,Newton,354,26,F,H,34.0177,-118.2525,,2020
2022-02-16T00:00:00.000,Olympic,354,36,F,B,34.0472,-118.3116,,2020
2023-06-24T00:00:00.000,Mission,354,49,M,H,34.2966,-118.4644,,2020
2022-06-15T00:00:00.000,N Hollywood,354,54,F,H,34.1667,-118.402,,2020
2023-08-14T00:00:00.000,Foothill,354,44,M,W,34.2286,-118.3608,,2020
2023-03-23T00:00:00.000,Devonshire,668,70,M,W,34.3045,-118.5155,,2020
2023-01-17T00:00:00.000,Southeast,354,54,M,B,33.9519,-118.2762,,2020
2023-03-18T00:00:00.000,N Hollywood,354,37,F,B,34.163,-118.3706,,2020
2022-06-11T00:00:00.000,Olympic,956,45,M,H,34.0408,-118.3115,,2020
2022-07-15T00:00:00.000,77th Street,354,53,F,B,33.9915,-118.2959,,2020
2023-10-11T00:00:00.000,Devonshire,354,55,M,B,34.261,-118.4848,,2020
2023-01-17T00:00:00.000,Van Nuys,354,52,M,W,34.1739,-118.4334,,2020
