date_rptd,area_name,crm_cd,vict_age,vict_sex,vict_descent,lat,lon,weapons_used_cd,Year
2022-07-23T00:00:00.000,Hollywood,354,27,M,O,34.098,-118.3237,,2020
2023-01-17T00:00:00.000,Newton,354,50,F,W,34.0293,-118.2526,,2020
2023-05-09T00:00:00.000,West Valley,627,3,F,H,34.1939,-118.4924,,2020
2022-05-03T00:00:00.000,Southeast,354,33,F,H,33.9455,-118.287,,2020
2022-12-21T00:00:00.000,Devonshire,121,36,F,H,34.2831,-118.5807,,2020
2023-06-21T00:00:00.000,Southwest,354,23,F,B,34.0228,-118.3002,,2020
2023-08-07T00:00:00.000,Central,330,57,F,B,34.0495,-118.2459,,2020
2022-06-06T00:00:00.000,Wilshire,956,30,F,A,34.0649,-118.3525,,2020
2022-01-25T00:00:00.000,Central,745,36,M,W,34.0358,-118.2345,,2020
2022-06-22T00:00:00.000,Northeast,354,21,F,B,34.1036,-118.2983,,2020
2022-09-21T00:00:00.000,West Valley,860,16,F,H,34.1894,-118.5074,,2020
2023-08-01T00:00:00.000,Southwest,354,28,M,H,34.0275,-118.2915,,2020
2023-05-17T00:00:00.000,Olympic,626,35,F,B,34.0509,-118.2979,,2020
2022-05-15T00:00:00.000,Wilshire,354,33,F,K,34.0688,-118.3552,,2020
2022-03-12T00:00:00.000,Rampart,860,8,F,O,34.0702,-118.2741,,2020
2022-12-20T00:00:00.000,Olympic,745,-1,X,X,34.0509,-118.2937,,2020
2022-11-02T00:00:00.000,Mission,940,21,M,H,34.2184,-118.4547,,2020
2022-12-28T00:00:00.000,Van Nuys,354,40,M,W,34.1903,-118.4399,,2020
2020-12-26T00:00:00.000,Wilshire,440,22,M,W,34.0662,-118.3506,,2020
2023-04-17T00:00:00.000,Topanga,354,45,M,B,34.2102,-118.6355,,2020
2022-01-06T00:00:00.000,Olympic,354,53,M,O,34.0817,-118.3206,,2020
2022-01-13T00:00:00.000,West Valley,354,43,M,W,34.2068,-118.5197,,2020
2022-03-21T00:00:00.000,Devonshire,354,43,F,H,34.2591,-118.5233,,2020
2023-01-18T00:00:00.000,Topanga,627,14,F,O,34.2393,-118.609,,2020
2023-02-24T00:00:00.000,77th Street,354,41,F,B,33.9618,-118.3025,,2020
2022-03-20T00:00:00.000,Pacific,310,65,F,O,33.9918,-118.4446,,2020
2023-02-16T00:00:00.000,Newton,354,30,F,H,34.0011,-118.2718,,2020
2021-03-18T00:00:00.000,Pacific,668,0,,,33.9472,-118.3909,,2020
2023-06-22T00:00:00.000,Topanga,662,50,F,A,34.1719,-118.5682,,2020
2022-03-04T00:00:00.000,Newton,626,33,F,H,33.9924,-118.272,,2020
2022-05-12T00:00:00.000,77th Street,121,15,F,B,33.9892,-118.3089,,2020
2022-10-16T00:00:00.000,Devonshire,626,30,M,O,34.2854,-118.5601,,2020
2023-12-06T00:00:00.000,Hollywood,341,36,M,B,34.0998,-118.3288,,2020
2023-04-18T00:00:00.000,Southwest,354,26,F,B,34.0171,-118.3329,,2020
2022-11-20T00:00:00.000,Rampart,354,35,F,B,34.0795,-118.2729,,2020
2022-10-26T00:00:00.000,Mission,354,38,M,H,34.2184,-118.4547,,2020
2022-02-02T00:00:00.000,West Valley,354,38,M,O,34.1775,-118.536,,2020
2023-01-10T00:00:00.000,Southeast,812,12,F,H,33.9309,-118.2586,,2020
2023-09-23T00:00:00.000,Devonshire,354,41,M,H,34.2427,-118.5976,,2020
2022-11-28T00:00:00.000,West LA,354,46,F,H,34.0764,-118.5628,,2020
2023-09-04T00:00:00.000,77th Street,626,20,F,H,33.9718,-118.2783,,2020
2023-01-10T00:00:00.000,Harbor,354,39,M,H,33.8335,-118.3017,,2020
2022-04-02T00:00:00.000,Olympic,510,0,,,34.0598,-118.2954,,2020
2022-12-13T00:00:00.000,Mission,812,11,F,H,34.3063,-118.423,,2020
2023-05-26T00:00:00.000,77th Street,354,44,M,B,33.9455,-118.3093,,2020
2022-08-05T00:00:00.000,Harbor,956,25,M,H,33.7731,-118.2749,,2020
2022-01-04T00:00:00.000,Hollywood,341,70,M,W,34.0999,-118.3643,,2020
2022-04-01T00:00:00.000,Central,354,75,F,H,34.0645,-118.2432,,2020
2023-06-09T00:00:00.000,Pacific,121,41,F,W,33.9943,-118.408,,2020
2021-04-29T00:00:00.000,West LA,354,37,M,H,34.0487,-118.4426,,2020
2022-01-20T00:00:00.000,Harbor,310,36,M,O,33.8291,-118.3065,,2020
2022-03-27T00:00:00.000,Wilshire,434,59,F,W,34.0634,-118.3657,,2020
2023-05-25T00:00:00.000,Devonshire,354,-2,M,W,34.272,-118.4978,,2020
2022-10-19T00:00:00.000,Southwest,666,60,F,H,34.0109,-118.3067,,2020
2020-10-25T00:00:00.000,Pacific,860,16,M,O,33.9456,-118.3797,,2020
2022-07-12T00:00:00.000,Hollywood,354,46,F,A,34.1017,-118.3224,,2020
2023-06-13T00:00:00.000,Northeast,649,57,M,A,34.0982,-118.294,,2020
2022-02-19T00:00:00.000,Southwest,354,31,F,B,33.996,-118.3309,,2020
2022-10-19T00:00:00.000,Southwest,956,28,F,B,34.0121,-118.3423,,2020
2022-12-28T00:00:00.000,Southeast,121,10,F,H,33.9537,-118.2739,,2020
2020-06-11T00:00:00.000,N Hollywood,510,0,,,34.194,-118.3768,,2020
2020-01-01T00:00:00.000,77th Street,354,59,M,H,33.9628,-118.2739,,2020
2023-06-14T00:00:00.000,Foothill,354,31,F,O,34.2485,-118.2671,,2020
2022-03-17T00:00:00.000,West Valley,354,29,M,B,34.1723,-118.536,,2020
2022-01-05T00:00:00.000,Hollenbeck,626,23,F,H,34.0593,-118.1959,,2020
2023-03-01T00:00:00.000,Wilshire,354,47,F,W,34.0736,-118.3486,,2020
2023-02-09T00:00:00.000,Newton,354,77,M,B,33.9756,-118.2739,,2020
2022-10-01T00:00:00.000,N Hollywood,354,34,M,B,34.1681,-118.3725,,2020
2022-01-25T00:00:00.000,Hollenbeck,956,51,M,O,34.088,-118.1998,,2020
2023-02-07T00:00:00.000,Central,354,32,M,B,34.0569,-118.254,,2020
2022-03-08T00:00:00.000,Newton,354,31,M,H,33.993,-118.2446,,2020
2023-10-17T00:00:00.000,77th Street,354,30,F,B,33.9637,-118.2651,,2020
2022-09-23T00:00:00.000,West Valley,354,-1,M,W,34.2147,-118.5142,,2020
2021-07-12T00:00:00.000,Topanga,354,72,F,W,34.1537,-118.5905,,2020
2022-12-09T00:00:00.000,Newton,354,39,M,B,33.9916,-118.2628,,2020
2022-12-20T00:00:00.000,Mission,330,27,F,H,34.2389,-118.4449,,2020
2021-03-08T00:00:00.000,Rampart,354,30,F,H,34.0491,-118.2823,,2020
2023-06-20T00:00:00.000,Central,354,25,M,H,34.0599,-118.2426,,2020
2021-01-14T00:00:00.000,Topanga,341,53,M,W,34.1696,-118.6102,,2020
2022-03-22T00:00:00.000,77th Street,510,0,,,33.964,-118.2739,,2020
2021-01-06T00:00:00.000,Pacific,440,22,F,W,33.9826,-118.4681,,2020
2024-01-06T00:00:00.000,77th Street,354,26,M,B,33.9682,-118.3287,,2020
2022-08-21T00:00:00.000,Southwest,330,29,F,H,34.0104,-118.3398,,2020
2022-10-25T00:00:00.000,77th Street,510,0,,,33.9527,-118.3058,,2020
2022-10-12T00:00:00.000,Olympic,354,50,M,H,34.0799,-118.3034,,2020
2022-04-01T00:00:00.000,Northeast,354,34,M,W,34.1122,-118.2077,,2020
2023-11-03T00:00:00.000,Foothill,354,54,F,W,34.266,-118.3004,,2020
2022-05-03T00:00:00.000,Pacific,354,37,M,A,33.9991,-118.4721,,2020
2022-12-14T00:00:00.000,Southeast,354,45,F,B,33.9399,-118.2362,,2020
2023-02-10T00:00:00.000,Pacific,812,14,M,W,33.9884,-118.4177,,2020
2023-01-05T00:00:00.000,West Valley,420,30,F,O,34.1994,-118.4837,,2020
2022-04-07T00:00:00.000,West LA,354,34,F,K,34.0513,-118.4659,,2020
2022-03-14T00:00:00.000,Central,354,22,M,V,34.0408,-118.2644,,2020
2022-08-15T00:00:00.000,Hollenbeck,354,34,F,K,34.0821,-118.1811,,2020
2022-06-08T00:00:00.000,Northeast,354,44,M,H,34.0878,-118.2151,,2020
2023-01-21T00:00:00.000,Wilshire,420,0,,,34.0689,-118.3419,,2020
2023-05-25T00:00:00.000,Northeast,845,0,X,X,34.118,-118.2489,,2020
2022-06-11T00:00:00.000,Topanga,354,33,M,W,34.2039,-118.5808,,2020
2023-12-02T00:00:00.000,Van Nuys,649,64,M,O,34.2012,-118.4444,,2020
2023-11-27T00:00:00.000,77th Street,354,24,F,B,33.9505,-118.3154,,2020
2023-09-27T00:00:00.000,Olympic,812,10,F,H,34.069,-118.3104,,2020
2021-10-18T00:00:00.000,Topanga,354,65,F,W,34.1907,-118.5753,,2020
2023-05-19T00:00:00.000,West Valley,354,33,F,W,34.2062,-118.5076,,2020
2022-01-04T00:00:00.000,Devonshire,662,67,F,F,34.2754,-118.4782,,2020
2022-04-15T00:00:00.000,Northeast,354,48,M,H,34.1141,-118.2451,,2020
2022-03-10T00:00:00.000,Mission,354,28,F,H,34.312,-118.4382,,2020
2022-07-30T00:00:00.000,Foothill,627,12,M,H,34.2139,-118.3703,,2020
2023-12-08T00:00:00.000,Newton,354,33,F,B,33.996,-118.2565,,2020
2022-05-31T00:00:00.000,West LA,510,0,,,34.0414,-118.3825,,2020
2022-12-25T00:00:00.000,Wilshire,354,55,F,B,34.0419,-118.3572,,2020
2022-09-20T00:00:00.000,Harbor,354,25,M,W,33.7596,-118.2953,,2020
2022-06-30T00:00:00.000,Harbor,956,38,F,H,33.7897,-118.2787,,2020
2023-02-18T00:00:00.000,Newton,354,27,F,H,33.9851,-118.2739,,2020
2022-10-19T00:00:00.000,Harbor,812,7,F,H,33.7442,-118.2901,,2020
2022-09-30T00:00:00.000,Foothill,624,28,M,H,34.2704,-118.4162,,2020
2021-02-22T00:00:00.000,Olympic,440,53,M,W,34.0642,-118.3091,,2020
2023-02-20T00:00:00.000,Hollywood,354,23,M,B,34.1074,-118.3786,,2020
2023-05-19T00:00:00.000,77th Street,354,61,F,H,33.9863,-118.3264,,2020
2022-10-07T00:00:00.000,Newton,354,51,M,H,34.0157,-118.2509,,2020
2022-06-03T00:00:00.000,77th Street,354,50,M,B,33.9563,-118.3069,,2020
2022-11-12T00:00:00.000,77th Street,815,12,F,H,33.9932,-118.2897,,2020
2020-04-29T00:00:00.000,Mission,510,0,,,34.2537,-118.4698,,2020
2022-06-16T00:00:00.000,Northeast,815,8,F,H,34.1161,-118.271,,2020
2024-01-03T00:00:00.000,Van Nuys,354,39,M,B,34.1939,-118.4574,,2020
2022-06-27T00:00:00.000,Newton,354,24,F,B,33.993,-118.2478,,2020
2022-10-16T00:00:00.000,Hollywood,354,37,F,W,34.1028,-118.3158,,2020
2024-01-05T00:00:00.000,77th Street,354,30,M,B,33.9718,-118.2765,,2020
2022-04-09T00:00:00.000,Wilshire,354,44,F,W,34.0495,-118.3215,,2020
2022-12-16T00:00:00.000,Newton,354,64,M,B,33.9861,-118.2696,,2020
2020-12-31T00:00:00.000,Devonshire,624,30,M,A,34.2318,-118.5711,,2020
2023-03-01T00:00:00.000,Harbor,810,14,F,X,33.7297,-118.2858,,2020
2022-10-12T00:00:00.000,Topanga,354,51,F,H,34.2222,-118.5885,,2020
2023-03-21T00:00:00.000,Mission,812,14,F,H,34.2246,-118.4654,,2020
2022-12-03T00:00:00.000,Wilshire,440,46,F,P,34.0365,-118.3734,,2020
2022-12-09T00:00:00.000,Newton,354,19,M,B,33.9786,-118.2761,,2020
2022-05-02T00:00:00.000,West LA,354,68,M,W,34.0363,-118.5298,,2020
2022-04-19T00:00:00.000,N Hollywood,740,27,M,O,34.1794,-118.4094,,2020
2022-01-20T00:00:00.000,Devonshire,956,57,F,W,34.2246,-118.5885,,2020
2022-11-18T00:00:00.000,Foothill,354,31,F,H,34.2552,-118.4225,,2020
2022-12-09T00:00:00.000,Hollenbeck,354,51,M,H,34.0431,-118.2196,,2020
2022-01-31T00:00:00.000,Northeast,354,25,M,W,34.1,-118.2819,,2020
2022-09-01T00:00:00.000,Newton,510,0,,,34.0284,-118.24,,2020
2022-10-17T00:00:00.000,Newton,627,13,F,H,33.9993,-118.2432,,2020
2023-02-04T00:00:00.000,Van Nuys,354,28,F,O,34.1558,-118.4498,,2020
2022-08-25T00:00:00.000,N Hollywood,354,57,F,W,34.1395,-118.4051,,2020
2022-02-15T00:00:00.000,Central,354,61,M,B,34.0467,-118.252,,2020
2022-01-05T00:00:00.000,Foothill,354,28,M,H,34.2653,-118.4269,,2020
2022-02-08T00:00:00.000,West Valley,354,53,M,H,34.2143,-118.5534,,2020
2023-05-08T00:00:00.000,Olympic,354,29,M,B,34.0526,-118.3004,,2020
2023-09-25T00:00:00.000,Devonshire,354,42,F,O,34.2607,-118.6025,,2020
2022-07-06T00:00:00.000,Van Nuys,310,64,F,W,34.1757,-118.4662,,2020
2023-11-27T00:00:00.000,Southeast,354,18,M,H,33.9356,-118.2652,,2020
2023-01-06T00:00:00.000,Newton,354,26,F,B,33.9774,-118.2783,,2020
2022-12-10T00:00:00.000,Pacific,354,21,F,W,34.0269,-118.4037,,2020
2022-03-18T00:00:00.000,Olympic,815,25,F,H,34.0726,-118.3029,,2020
2023-05-17T00:00:00.000,Newton,354,67,M,H,34.001,-118.2766,,2020
2022-05-19T00:00:00.000,Harbor,331,54,F,H,33.7932,-118.2659,,2020
2022-03-03T00:00:00.000,West LA,354,31,F,W,34.0553,-118.3965,,2020
2022-07-13T00:00:00.000,Olympic,354,70,M,W,34.0559,-118.3066,,2020
2022-08-24T00:00:00.000,77th Street,662,66,M,B,33.9746,-118.3068,,2020
2022-01-07T00:00:00.000,Southwest,352,52,M,B,34.0276,-118.3293,,2020
2022-01-07T00:00:00.000,Southwest,354,24,M,W,34.0169,-118.2915,,2020
2023-06-27T00:00:00.000,Topanga,662,38,M,A,34.2107,-118.5754,,2020
2022-03-09T00:00:00.000,Topanga,354,57,M,A,34.215,-118.6503,,2020
2023-03-15T00:00:00.000,Newton,626,42,F,H,33.9994,-118.2543,,2020
2022-11-19T00:00:00.000,Foothill,510,0,,,34.2103,-118.3943,,2020
2022-02-01T00:00:00.000,West LA,236,31,F,H,34.0326,-118.3941,,2020
2023-04-03T00:00:00.000,77th Street,354,24,F,B,33.9818,-118.3221,,2020
2022-06-23T00:00:00.000,Hollywood,354,56,M,W,34.0999,-118.3594,,2020
2023-04-12T00:00:00.000,77th Street,354,28,F,B,34.0017,-118.2838,,2020
2022-12-08T00:00:00.000,Topanga,235,13,F,H,34.212,-118.5754,,2020
2023-03-31T00:00:00.000,N Hollywood,354,23,F,W,34.1486,-118.4042,,2020
2022-11-04T00:00:00.000,N Hollywood,354,62,F,W,34.1867,-118.4117,,2020
2022-04-01T00:00:00.000,Southwest,354,41,F,B,34.0142,-118.2915,,2020
2021-01-25T00:00:00.000,Hollywood,440,32,M,O,34.0853,-118.3288,,2020
2023-03-06T00:00:00.000,Hollywood,354,29,M,B,34.0929,-118.3048,,2020
2022-12-14T00:00:00.000,West Valley,354,25,F,H,34.1896,-118.5515,,2020
2023-04-20T00:00:00.000,Olympic,220,47,M,O,34.0799,-118.3068,,2020
2022-12-09T00:00:00.000,Southeast,420,0,,,33.9451,-118.2482,,2020
2022-09-19T00:00:00.000,Hollywood,649,71,F,H,34.0908,-118.3201,,2020
2020-11-25T00:00:00.000,West LA,310,-1,X,X,34.0394,-118.385,,2020
2022-02-09T00:00:00.000,Central,845,-1,X,X,34.0522,-118.2434,,2020
2023-04-05T00:00:00.000,Hollywood,121,28,F,A,34.0943,-118.3415,,2020
2023-11-20T00:00:00.000,Rampart,230,29,M,H,34.0818,-118.2917,,2020
2022-05-11T00:00:00.000,Northeast,121,15,F,H,34.1072,-118.277,,2020
2020-11-25T00:00:00.000,Pacific,668,0,,,33.9322,-118.37,,2020
2023-11-13T00:00:00.000,Mission,354,50,F,H,34.2273,-118.4207,,2020
2023-04-01T00:00:00.000,Newton,354,19,F,B,33.9789,-118.2795,,2020
2023-08-25T00:00:00.000,N Hollywood,661,49,F,B,34.1922,-118.366,,2020
2023-04-11T00:00:00.000,Mission,740,45,F,H,34.2198,-118.4278,,2020
2022-12-14T00:00:00.000,Rampart,354,30,F,H,34.0667,-118.2729,,2020
2023-06-27T00:00:00.000,77th Street,354,36,F,B,33.9821,-118.3318,,2020
2022-01-26T00:00:00.000,Hollywood,354,44,F,W,34.0981,-118.3577,,2020
2022-01-12T00:00:00.000,Olympic,956,41,M,W,34.0737,-118.3029,,2020
2021-02-19T00:00:00.000,N Hollywood,440,62,F,W,34.1317,-118.3806,,2020
2023-05-01T00:00:00.000,Northeast,354,44,F,H,34.1226,-118.1753,,2020
2022-01-12T00:00:00.000,West LA,341,81,F,H,34.0647,-118.43,,2020
2022-07-01T00:00:00.000,77th Street,510,0,,,33.9661,-118.2849,,2020
2022-12-18T00:00:00.000,Southwest,354,28,F,O,34.0133,-118.3487,,2020
2023-08-29T00:00:00.000,77th Street,354,25,F,H,33.9718,-118.3309,,2020
2022-03-30T00:00:00.000,Southeast,354,42,F,H,33.9542,-118.2684,,2020
2022-03-01T00:00:00.000,77th Street,810,13,F,B,33.9455,-118.309,,2020
2022-09-27T00:00:00.000,Devonshire,654,84,F,H,34.2552,-118.5551,,2020
2022-06-14T00:00:00.000,Olympic,235,4,F,A,34.0685,-118.2843,,2020
2021-01-15T00:00:00.000,Topanga,330,40,F,W,34.1792,-118.5904,,2020
2022-01-10T00:00:00.000,Van Nuys,310,69,M,W,34.1903,-118.4676,,2020
2023-09-20T00:00:00.000,Devonshire,661,13,F,W,34.2392,-118.5696,,2020
2020-12-15T00:00:00.000,Devonshire,330,51,M,H,34.2554,-118.5361,,2020
2022-04-01T00:00:00.000,Southeast,354,29,F,B,33.8907,-118.2916,,2020
2022-09-11T00:00:00.000,N Hollywood,956,19,F,W,34.1849,-118.412,,2020
2022-11-08T00:00:00.000,Pacific,236,27,F,W,33.9888,-118.4746,,2020
2023-02-14T00:00:00.000,Hollenbeck,330,45,M,W,34.0935,-118.1856,,2020
2020-12-26T00:00:00.000,Hollywood,956,0,X,X,34.0998,-118.349,,2020
2023-11-21T00:00:00.000,77th Street,845,0,X,X,33.9645,-118.2827,,2020
2022-07-11T00:00:00.000,Mission,354,55,F,F,34.2944,-118.451,,2020
2022-06-27T00:00:00.000,Olympic,354,38,M,O,34.0709,-118.2941,,2020
2022-07-22T00:00:00.000,Central,845,-1,X,X,34.0448,-118.2474,,2020
2022-01-29T00:00:00.000,West Valley,121,13,F,H,34.1902,-118.5335,,2020
2022-11-02T00:00:00.000,Northeast,845,-1,X,X,34.118,-118.2489,,2020
2022-06-24T00:00:00.000,West Valley,354,60,M,W,34.2066,-118.4815,,2020
2023-06-01T00:00:00.000,Northeast,354,41,M,B,34.0983,-118.2436,,2020
2023-01-06T00:00:00.000,77th Street,354,22,F,P,33.9527,-118.3058,,2020
2021-03-01T00:00:00.000,Rampart,354,32,F,H,34.073,-118.2513,,2020
2021-12-05T00:00:00.000,Devonshire,354,64,M,X,34.2286,-118.5885,,2020
2023-03-22T00:00:00.000,Olympic,624,46,F,H,34.0635,-118.311,,2020
2023-06-01T00:00:00.000,N Hollywood,354,31,F,B,34.1797,-118.4014,,2020
2021-01-05T00:00:00.000,Hollywood,442,0,X,X,34.0981,-118.3103,,2020
2023-10-16T00:00:00.000,Olympic,354,32,M,W,34.0577,-118.2941,,2020
2023-03-25T00:00:00.000,Central,354,27,M,O,34.0466,-118.259,,2020
2022-01-09T00:00:00.000,N Hollywood,821,24,M,H,34.1758,-118.3643,,2020
2023-04-03T00:00:00.000,West LA,354,55,F,W,34.0894,-118.4418,,2020
2024-01-11T00:00:00.000,Southwest,354,34,F,B,34.0328,-118.323,,2020
2023-04-04T00:00:00.000,Northeast,354,17,F,B,34.1039,-118.2014,,2020
2022-06-27T00:00:00.000,Van Nuys,740,24,F,B,34.193,-118.4378,,2020
2023-06-08T00:00:00.000,Rampart,354,24,M,B,34.0613,-118.2765,,2020
2022-10-28T00:00:00.000,Mission,354,58,M,H,34.3184,-118.467,,2020
2022-05-15T00:00:00.000,Van Nuys,812,12,F,H,34.1817,-118.4509,,2020
2020-05-01T00:00:00.000,Pacific,510,0,,,34.0172,-118.4148,,2020
2023-11-26T00:00:00.000,Pacific,626,21,F,A,34.0123,-118.4328,,2020
2023-01-02T00:00:00.000,77th Street,354,27,F,B,33.9669,-118.2813,,2020
2023-11-02T00:00:00.000,Devonshire,310,51,F,H,34.2319,-118.5425,,2020
2023-04-21T00:00:00.000,Olympic,354,68,M,K,34.0564,-118.3131,,2020
2023-08-10T00:00:00.000,N Hollywood,354,0,M,O,34.1611,-118.3723,,2020
2022-09-02T00:00:00.000,West Valley,922,44,M,O,34.2177,-118.5317,,2020
2022-06-13T00:00:00.000,Foothill,354,61,M,W,34.2457,-118.385,,2020
2022-11-14T00:00:00.000,Olympic,354,53,F,A,34.0506,-118.3127,,2020
2022-08-17T00:00:00.000,West LA,649,63,F,W,34.046,-118.4652,,2020
2022-04-15T00:00:00.000,Hollywood,354,21,F,W,34.1034,-118.3325,,2020
2022-05-02T00:00:00.000,Southwest,627,10,F,B,34.0098,-118.3242,,2020
2023-05-15T00:00:00.000,Foothill,760,11,F,H,34.2612,-118.4288,,2020
2022-07-09T00:00:00.000,Rampart,354,57,X,B,34.0524,-118.2678,,2020
